"국가별",1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992,1993,1993,1993,1993,1993,1993,1993,1993,1993,1993,1994,1994,1994,1994,1994,1994,1994,1994,1994,1994,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1996,1996,1996,1996,1996,1996,1996,1996,1996,1996,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"독일",1765.0,22220,5.3,410104,346153,79054,4.9,67.5,-,-,1861.9,23269,5.1,402843,389908,79491,5.3,70.2,-,-,2123.1,26334,1.9,422271,402441,79963,6.3,73.8,-,-,2068.6,25489,-1.0,382472,346027,80429,7.7,77.1,-,-,2206.0,27088,2.5,429722,385351,80833,8.7,79.1,-,-,2591.6,31730,1.7,523802,464271,81139,8.2,80.5,42051,-,2503.7,30564,0.8,524198,458783,81324,8.8,81.6,39793,-,2218.7,27046,1.8,512427,445616,81399,9.9,83.2,45007,-,2243.2,27341,2.0,543397,471418,81403,9.8,84.0,44046,-,2200.0,26796,2.0,542871,473539,81390,8.9,84.5,42062,-,1950.0,23719,3.0,550113,495350,81401,7.9,85.7,46376,30.2,1950.6,23687,1.7,571358,485967,81454,7.8,87.4,44803,31.7,2079.1,25205,0.0,615438,490022,81535,8.5,88.6,45015,48.8,2505.7,30360,-0.7,751684,604626,81614,9.8,89.6,44809,55.9,2819.2,34166,1.2,909237,715679,81646,10.7,91.0,46374,64.7,2861.4,34697,0.7,977881,780444,81603,11.2,92.5,44524,68.7,3002.4,36448,3.7,1122066,922343,81472,10.3,93.9,47224,72.2,3440.0,41815,3.3,1323818,1055997,81278,8.7,96.1,48550,75.2,3752.4,45699,1.1,1451391,1186682,81066,7.5,98.6,45833,78.0,3418.0,41733,-5.6,1120666,926154,80900,7.7,98.9,32670,79.0,3417.1,41786,4.1,1258499,1054278,80827,7.0,100.0,43830,82.0,3757.7,46810,3.7,1473708,1254728,80856,5.8,102.1,44284,81.3,3544.0,44065,0.5,1401636,1155526,80973,5.4,104.1,42661,82.3,3752.5,46531,0.5,1444933,1181132,81174,5.2,105.7,42645,84.2,3898.7,48143,2.2,1494233,1207208,81450,5.0,106.7,42943,86.2,3381.4,41395,1.7,1326206,1051132,81787,4.6,107.2,42676,87.6,3495.2,42443,2.2,1334355,1055326,82194,4.1,107.7,42080,84.2,3693.2,44681,2.2,1447992,1162751,82658,3.8,109.4,43400,84.4,3996.8,48196,1.4,1560983,1285442,83124,3.4,111.2,-,89.7,-,-,-,-,-,83517,-,-,-,-
"그리스",97.9,9600,0.0,-,-,10226,7.0,29.8,-,-,105.1,10188,3.1,-,-,10315,7.7,35.6,-,-,116.2,11176,0.7,-,-,10420,7.8,41.3,-,-,108.8,10402,-1.6,-,-,10534,8.6,47.2,-,-,116.6,11091,2.0,-,-,10645,8.9,52.3,-,-,136.9,12959,2.1,-,-,10746,9.1,57.0,939,-,145.9,13749,2.9,-,-,10832,9.7,61.7,848,-,143.2,13428,4.5,-,-,10906,9.6,65.1,1016,-,144.4,13472,3.9,-,-,10970,10.8,68.2,1109,-,142.5,13245,3.1,10013,26762,11028,11.9,70.0,951,-,130.1,12043,3.9,10822,27997,11082,11.3,72.2,1088,9.1,136.2,12538,4.1,10265,28292,11134,10.5,74.6,1281,10.9,153.8,14110,3.9,10301,31116,11182,10.0,77.3,1835,14.7,201.9,18478,5.8,13449,44105,11219,9.4,80.1,1701,17.8,240.5,21955,5.1,16596,56059,11235,10.3,82.4,1967,21.4,247.8,22552,0.6,18476,57749,11225,10.0,85.3,2266,24.0,273.3,24801,5.7,21491,67208,11185,9.0,88.0,2416,32.3,318.5,28827,3.3,26439,84664,11120,8.4,90.6,2554,35.9,354.5,31997,-0.3,31229,95004,11040,7.8,94.4,2477,38.2,330.0,29711,-4.3,24552,72372,10959,9.6,95.5,2000,42.4,299.4,26918,-5.5,27999,67453,10888,12.7,100.0,1821,44.4,287.8,25916,-9.1,33783,67633,10829,17.9,103.3,1934,51.6,245.7,22243,-7.3,35449,63361,10781,24.4,104.9,1247,55.1,239.9,21875,-3.2,36614,62228,10741,27.5,103.9,1030,59.9,237.0,21761,0.7,36107,63463,10701,26.5,102.6,1022,63.2,196.6,18168,-0.4,28715,48324,10660,24.9,100.8,910,66.8,195.2,18116,-0.2,28052,48205,10615,23.5,99.9,1158,69.1,203.1,18883,1.5,32501,56656,10569,21.5,101.1,1359,70.5,218.0,20324,1.9,39500,65119,10522,19.3,101.7,-,73.0,-,-,-,-,-,10473,-,-,-,-
"헝가리",-,-,-,9598,8671,10377,1.7,9.2,-,-,34.7,3350,-,10199,11417,10363,8.5,12.4,-,-,38.7,3735,-3.1,10664,11107,10359,9.9,15.4,-,-,40.1,3873,-0.6,8886,12468,10359,12.1,18.8,-,-,43.2,4173,2.9,10435,14267,10358,10.9,22.4,-,-,46.4,4494,1.5,12802,15377,10349,10.2,28.7,1861,-,46.7,4525,0.0,15630,18058,10332,10.0,35.5,1872,-,47.3,4596,3.3,18990,21115,10308,9.0,42.0,1690,-,48.8,4750,4.2,22991,25678,10280,8.9,47.9,1816,-,49.2,4803,3.2,24950,27923,10249,6.9,52.7,1813,-,47.3,4633,4.2,28016,31955,10221,6.6,57.9,1871,7.0,53.8,5283,3.8,30530,33724,10193,5.7,63.2,1956,14.5,67.7,6666,4.5,34512,37788,10167,5.6,66.5,2053,16.7,85.3,8423,3.8,42532,47602,10141,5.8,69.6,1989,21.6,104.1,10296,5.0,54892,59636,10114,5.8,74.3,1952,27.7,113.0,11206,4.4,62179,65783,10086,7.2,76.9,1958,39.0,115.3,11448,3.9,74216,77206,10056,7.5,79.9,2084,47.1,139.9,13908,0.4,93985,94397,10024,7.4,86.3,2227,53.3,158.0,15740,0.9,107465,106380,9992,7.8,91.5,2097,61.0,130.6,13030,-6.6,84585,78034,9959,10.0,95.4,1403,62.0,130.9,13092,0.7,94759,87612,9927,11.2,100.0,1678,65.0,140.8,14118,1.7,110897,100989,9896,11.0,103.9,1746,68.0,127.9,12888,-1.6,103047,94282,9864,11.0,109.8,1542,70.6,135.2,13668,2.1,108426,99091,9834,10.2,111.7,883,72.6,140.1,14198,4.2,112437,103941,9805,7.7,111.5,1152,75.7,123.1,12504,3.5,100293,90746,9778,6.8,111.4,1675,72.8,126.0,12840,2.3,102979,91400,9753,5.1,111.8,1274,79.3,139.8,14279,4.1,113675,103782,9730,4.2,114.5,1901,76.8,155.7,15939,4.9,123850,115971,9707,3.7,117.7,-,76.1,-,-,-,-,-,9685,-,-,-,-
"아이슬란드",6.5,25423,1.2,1592,1680,255,-,40.0,-,-,6.9,26843,-0.2,1550,1760,258,2.6,42.7,-,-,7.1,27165,-3.4,1528,1684,260,4.3,44.4,-,-,6.2,23615,1.3,1399,1349,263,5.3,46.2,-,-,6.4,24055,3.6,1623,1472,265,5.3,46.9,-,-,7.1,26674,0.1,1804,1759,268,5.2,47.6,-,-,7.4,27660,4.6,1890,2044,270,3.6,48.7,-,-,7.6,27961,3.6,1852,2020,273,3.7,49.6,-,-,8.5,30995,7.1,1927,2482,275,3.1,50.4,-,-,9.0,32344,4.0,2002,2517,278,2.2,52.1,-,-,9.0,32018,4.9,1902,2583,280,1.9,54.7,-,44.5,8.2,28794,3.9,2020,2279,283,1.9,58.2,-,49.4,9.3,32327,0.7,2230,2274,285,3.0,61.3,-,79.1,11.4,39424,2.3,2380,2828,288,4.0,62.5,-,83.1,13.8,47367,8.0,2890,3715,291,4.0,64.5,-,83.9,16.8,56659,6.3,3086,4978,295,2.6,67.1,-,87.0,17.2,56674,5.2,3452,6137,300,2.8,71.6,-,89.5,21.5,69054,9.4,4783,6738,305,2.3,75.2,-,90.6,17.9,56410,2.0,5382,6205,311,3.0,84.7,-,91.0,13.2,41333,-6.8,4057,3604,316,7.2,94.9,-,93.0,13.7,43025,-3.4,4604,3920,320,7.6,100.0,-,93.4,15.2,47517,1.9,5348,4841,323,7.0,104.0,-,94.8,14.7,45910,1.3,5064,4772,326,6.0,109.4,-,96.2,16.0,49522,4.1,4998,5020,327,5.4,113.6,-,96.5,17.8,54242,2.1,5053,5375,329,4.9,116.0,-,98.2,17.3,52429,4.5,4741,5309,330,4.0,117.8,-,98.2,20.7,61758,7.4,4457,5698,332,3.0,119.8,-,98.2,24.5,71315,4.6,4864,6970,334,2.7,122.0,-,98.3,25.9,73191,4.6,5562,7655,337,2.7,125.2,-,99.0,-,-,-,-,-,339,-,-,-,-
"아일랜드",49.4,14048,8.5,23743,20669,3511,14.1,61.0,-,-,49.8,14104,1.9,24224,20771,3518,15.8,62.9,-,-,56.0,15733,3.3,28331,22477,3530,15.0,64.8,-,-,52.5,14675,2.7,28611,21386,3547,15.6,65.8,-,-,57.2,15922,5.8,34370,25508,3568,14.6,67.3,-,-,69.2,19181,9.6,44250,32638,3592,12.0,69.0,-,-,75.9,20861,7.7,48671,35871,3620,11.7,70.2,-,-,82.8,22543,10.9,53340,39349,3651,10.2,71.3,-,-,90.1,24263,8.7,64230,44634,3688,7.7,73.0,358,-,98.7,26284,10.5,71219,47195,3731,5.8,74.2,335,-,99.9,26241,9.5,77023,50882,3783,4.3,78.4,360,17.9,109.1,28228,5.3,82790,50584,3842,3.7,82.2,150,23.1,127.9,32541,5.9,87840,52034,3908,4.2,86.0,-,25.9,164.3,41107,3.0,92808,53853,3980,4.5,89.0,-,34.3,193.9,47631,6.6,104714,61830,4058,4.5,90.9,-,37.0,211.6,50878,5.7,109682,68574,4141,4.3,93.1,-,41.6,232.1,54306,5.0,108765,73139,4231,4.4,96.8,-,54.8,269.9,61360,5.3,121501,83906,4325,5.0,101.5,-,61.2,275.0,61262,-4.4,125722,84183,4416,6.8,105.7,-,65.3,236.3,52105,-5.0,115533,62471,4495,12.6,100.9,-,67.4,222.1,48712,1.9,117575,63258,4554,14.5,100.0,-,69.9,237.9,51944,3.7,127448,72998,4591,15.4,102.6,-,74.9,225.1,48946,0.2,118660,70409,4608,15.5,104.3,-,76.9,238.9,51665,1.3,116732,73446,4615,13.7,104.8,-,78.2,259.1,55628,8.8,121059,82017,4627,11.9,105.0,-,83.5,291.1,61909,25.1,123361,76977,4652,9.9,104.7,-,83.5,302.2,63559,5.0,130864,81068,4696,8.4,104.7,-,85.0,331.4,68942,7.2,137200,88665,4753,6.7,105.1,-,84.1,375.9,77450,6.7,-,-,4819,5.7,105.6,-,84.5,-,-,-,-,-,4882,-,-,-,-
"이탈리아",1177.3,20757,2.0,170486,181968,57048,9.8,55.8,-,-,1242.1,21884,1.5,169473,182682,57088,10.1,59.3,-,-,1315.8,23167,0.8,178156,188519,57145,9.3,62.5,-,-,1061.4,18677,-0.9,169153,148273,57198,10.2,65.3,-,-,1095.6,19274,2.2,191421,169172,57214,11.1,68.0,-,-,1170.8,20596,2.9,233998,206040,57174,11.7,71.6,27766,-,1308.9,23020,1.3,252039,208092,57065,11.9,74.4,23910,-,1239.1,21780,1.8,240404,210268,56904,12.0,75.9,25842,-,1266.3,22252,1.6,245700,218445,56743,12.1,77.4,25714,-,1248.6,21937,1.6,235070,220194,56656,11.7,78.7,24878,-,1141.8,20051,3.7,239854,237973,56692,10.8,80.7,26759,23.1,1162.3,20401,1.8,244198,236075,56875,9.6,83.0,26545,27.2,1266.5,22197,0.2,254236,246688,57183,9.2,85.0,26066,28.0,1569.6,27387,0.2,299805,297845,57565,8.9,87.3,27058,29.0,1798.3,31175,1.6,353436,355161,57948,7.9,89.2,28604,33.2,1852.7,31959,0.9,372928,384802,58281,7.7,91.0,29350,35.0,1942.6,33411,2.0,417202,442580,58543,6.8,92.9,31624,38.0,2203.1,37699,1.5,500239,511870,58748,6.1,94.6,31553,40.8,2390.7,40640,-1.1,544963,563437,58922,6.7,97.7,30590,44.5,2185.2,36977,-5.5,406685,414726,59106,7.8,98.5,19848,48.8,2125.1,35849,1.7,446935,486968,59325,8.4,100.0,25750,53.7,2276.3,38335,0.6,523283,558813,59589,8.4,102.8,28735,54.4,2072.8,34814,-2.8,501534,489095,59879,10.7,105.9,27252,55.8,2130.5,35370,-1.7,518114,479346,60167,12.2,107.2,24093,58.5,2151.7,35397,0.1,529803,474400,60410,12.7,107.5,23714,55.6,1832.3,30171,0.9,456989,410919,60578,11.9,107.5,22018,58.1,1869.2,30831,1.1,462907,408837,60663,11.7,107.4,23373,61.3,1946.6,32155,1.7,510494,456742,60674,11.2,108.7,24068,63.1,2073.9,34318,0.9,-,-,60627,10.6,110.0,-,74.4,-,-,-,-,-,60550,-,-,-,-
"라트비아",-,-,-,-,-,2664,-,-,-,-,-,-,-,-,-,2649,-,-,-,-,-,-,-,546,-,2620,-,11.9,-,-,-,-,-,963,-,2583,-,24.8,-,-,-,-,-,962,-,2544,-,33.8,-,-,5.8,2329,-1.8,1283,1810,2508,-,42.2,279,-,6.0,2430,2.4,1424,2311,2479,20.9,49.6,293,-,6.5,2682,9.0,1664,2718,2453,14.9,53.8,-,-,7.2,2977,6.5,1801,3189,2431,14.5,56.3,472,-,7.5,3151,2.6,1723,2945,2408,13.8,57.6,482,-,7.9,3353,5.4,1865,3184,2384,14.2,59.2,498,6.3,8.4,3573,6.5,2001,3504,2359,13.8,60.6,515,7.2,9.5,4132,7.1,2284,4053,2333,13.8,61.8,520,21.9,11.7,5135,8.4,2893,5242,2306,12.1,63.6,520,27.0,14.4,6351,8.3,3951,6999,2279,11.7,67.6,662,38.6,16.9,7559,10.7,5108,8592,2252,10.0,72.1,688,46.0,21.4,9668,11.9,5893,11430,2225,7.0,76.9,690,53.6,30.9,14044,10.0,7892,15182,2198,6.1,84.6,696,59.2,35.6,16349,-3.5,9278,15775,2171,7.7,97.6,635,63.4,26.2,12219,-14.4,7174,9346,2145,17.5,101.1,692,66.8,23.8,11326,-3.9,8850,11143,2119,19.5,100.0,655,68.4,28.2,13703,6.4,11995,15442,2094,16.2,104.4,568,69.7,28.1,13823,4.0,12679,16077,2069,15.1,106.7,805,73.1,30.3,15032,2.4,13318,16781,2045,11.9,106.7,198,75.2,31.3,15716,1.9,13599,16816,2021,10.9,107.4,-,75.8,27.0,13640,3.0,11488,13787,1998,9.9,107.5,-,79.2,27.7,14134,2.1,11430,13574,1974,9.6,107.7,-,79.8,30.5,15685,4.6,13001,15903,1951,8.7,110.9,-,80.1,34.8,18089,4.8,14835,18517,1928,7.4,113.7,-,83.6,-,-,-,-,-,1907,-,-,-,-
"리투아니아",-,-,-,-,-,3696,-,-,-,-,-,-,-,-,-,3697,-,-,-,-,-,-,-,-,-,3688,-,-,-,-,-,-,-,-,-,3671,-,21.3,-,-,-,-,-,2029,2353,3649,17.3,36.7,-,-,7.9,2169,-,2705,3649,3627,17.5,51.3,-,-,8.4,2328,5.1,3335,4468,3604,16.4,63.9,-,-,10.1,2831,8.3,3860,5644,3580,14.1,69.6,-,-,11.2,3167,7.5,3688,5765,3555,13.7,73.1,-,-,11.0,3114,-1.1,3036,4874,3529,13.4,73.7,-,-,11.5,3297,3.8,3548,5219,3502,15.9,74.4,-,6.4,12.3,3530,6.5,4279,6060,3474,16.8,75.4,-,7.2,14.3,4147,6.8,5232,7526,3445,13.0,75.6,-,17.7,18.8,5506,10.5,6970,9668,3414,12.9,74.8,-,25.9,22.6,6707,6.6,9307,12385,3381,10.7,75.6,-,31.2,26.1,7863,7.7,11782,15511,3344,8.3,77.7,-,36.2,30.2,9241,7.4,14153,19413,3303,5.8,80.6,-,43.9,39.7,12298,11.1,17163,24445,3259,4.3,85.2,-,49.9,47.9,14962,2.6,23770,31294,3213,5.8,94.5,-,55.2,37.4,11837,-14.8,16496,18341,3167,13.8,98.7,-,59.8,37.1,11985,1.6,20726,23385,3124,17.8,100.0,-,62.1,43.5,14358,6.0,28077,31810,3083,15.4,104.1,-,63.6,42.8,14341,3.8,29625,31988,3046,13.4,107.3,-,67.2,46.4,15694,3.5,32604,34814,3009,11.8,108.5,-,68.5,48.5,16545,3.5,32396,35088,2971,10.7,108.6,-,72.1,41.5,14292,2.0,25392,28154,2932,9.1,107.6,-,71.4,43.0,14983,2.4,25010,27333,2890,7.9,108.6,-,74.4,47.5,16810,4.1,29919,32537,2845,7.1,112.6,-,77.6,53.3,19090,3.5,-,-,2801,6.2,115.7,-,79.7,-,-,-,-,-,2760,-,-,-,-
"룩셈부르크",13.2,34645,5.3,6305,7596,382,1.6,64.7,-,-,14.3,37007,8.6,6271,8044,386,1.5,66.7,-,-,16.1,40966,1.8,6469,8221,391,2.0,68.8,-,-,16.5,41479,4.2,5892,7687,397,2.3,71.3,-,-,18.3,45482,3.8,6548,8417,402,3.5,72.8,-,-,21.6,52831,1.4,7815,9938,408,2.9,74.2,2613,-,21.8,52572,1.4,7210,9515,414,3.3,75.1,2502,-,19.7,47042,5.7,6971,9323,420,2.5,76.1,2580,-,20.2,47584,6.0,7919,10165,426,2.8,76.8,2477,-,22.2,51654,8.5,7767,10959,431,2.4,77.6,2600,-,21.3,48736,8.2,7831,10705,436,2.4,80.1,2571,22.9,21.3,48179,2.5,8200,11253,440,1.8,82.2,2725,36.2,23.6,52931,3.8,8495,11597,444,2.6,83.9,2719,39.8,29.6,65446,1.6,9979,13691,447,3.7,85.6,2675,54.6,34.7,75716,3.6,12164,17005,452,5.1,87.5,2684,65.9,37.3,80290,3.2,19079,22518,458,4.5,89.7,2194,70.0,42.4,89740,5.2,22984,27113,466,4.7,92.1,2802,72.5,50.9,106018,8.4,22948,28047,475,4.1,94.2,2858,78.9,55.8,114294,-1.3,25705,32190,485,5.1,97.4,2582,82.2,51.4,103199,-4.4,21314,25273,497,5.1,97.8,2141,87.3,53.2,104965,4.9,18832,24795,508,4.4,100.0,2548,90.6,60.0,115762,2.5,20844,28849,519,4.9,103.4,2521,90.0,56.7,106749,-0.4,18877,27325,531,5.1,106.2,2208,91.9,61.7,113625,3.7,18442,26672,543,5.9,108.0,2090,93.8,66.1,118824,4.3,19107,26660,555,5.9,108.7,2193,94.7,57.2,100428,3.9,17145,23289,567,6.7,109.2,2127,96.4,59.0,101306,2.4,15815,21774,579,6.3,109.5,2175,98.1,62.3,104499,1.5,15744,22844,592,5.5,111.4,2172,97.4,69.5,114340,2.6,16203,24056,604,5.6,113.1,-,97.1,-,-,-,-,-,616,-,-,-,-
"네덜란드",318.3,21291,4.2,131775,126098,14965,7.7,64.4,-,-,327.5,21732,2.4,133631,125873,15065,7.3,66.5,-,-,363.0,23904,1.7,140335,134650,15166,5.6,68.6,-,-,353.6,23122,1.3,139127,124739,15268,6.3,70.4,-,-,379.1,24646,3.0,155554,139795,15369,7.2,72.3,-,-,452.3,29258,3.1,196276,176874,15468,7.2,73.7,6409,-,450.5,29007,3.5,197417,180639,15563,6.4,75.3,6326,-,416.8,26701,4.3,194905,178130,15655,5.5,76.9,6641,-,438.0,27886,4.7,201374,187747,15746,4.4,78.4,6377,-,446.9,28263,5.0,200778,190279,15836,3.6,80.1,6075,-,416.4,26149,4.2,213382,198886,15926,2.7,81.9,5666,44.0,431.2,26873,2.3,216141,195533,16018,2.1,85.4,6037,49.4,471.6,29204,0.2,219758,194044,16110,2.6,88.2,6117,61.3,578.8,35672,0.2,264798,233969,16201,3.6,90.0,6571,64.4,657.2,40362,2.0,317966,283929,16287,4.7,91.1,6848,68.5,685.1,41979,2.1,349812,310571,16367,5.9,92.7,6919,81.0,733.3,44863,3.5,400648,358495,16440,5.0,93.7,6372,83.7,847.5,51733,3.8,472660,421092,16507,4.2,95.2,7368,85.8,948.0,57644,2.2,545897,495057,16568,3.7,97.6,6853,87.4,868.1,52514,-3.7,431695,382278,16626,4.4,98.7,5194,89.6,846.6,50950,1.3,574375,512750,16683,5.0,100.0,6651,90.7,904.1,54159,1.6,666765,594183,16738,5.0,102.3,6937,91.4,839.0,50073,-1.0,655922,587284,16792,5.8,104.9,6879,92.9,876.9,52184,-0.1,671585,589765,16844,7.2,107.5,6713,94.0,891.0,52830,1.4,672419,589577,16893,7.4,108.5,6964,91.7,765.3,45175,2.0,570442,512105,16938,6.9,109.2,6995,91.7,783.5,46008,2.2,570606,500797,16981,6.0,109.5,6917,90.4,830.6,48483,2.9,651975,574563,17021,4.8,111.0,6781,93.2,912.9,52978,2.7,721236,643793,17060,3.8,112.9,-,94.7,-,-,-,-,-,17097,-,-,-,-
"노르웨이",119.8,28243,1.9,34047,27231,4247,5.3,65.0,-,-,121.9,28597,3.1,34107,25572,4269,5.4,67.2,-,-,130.8,30524,3.6,35145,26072,4293,5.9,68.8,-,-,120.6,27964,2.8,31978,24081,4317,6.0,70.4,-,-,127.1,29316,5.1,34785,27432,4342,5.4,71.4,-,-,152.0,34875,4.2,41992,32968,4367,6.3,73.1,-,-,163.5,37321,5.0,49645,35615,4393,5.0,74.0,-,-,161.4,36629,5.3,48542,35709,4420,4.7,75.9,585,-,154.2,34789,2.6,40399,37473,4447,3.7,77.6,637,-,162.3,36371,2.0,45455,34166,4474,3.3,79.5,610,-,171.3,38147,3.2,60058,34391,4499,3.5,81.9,679,52.0,174.0,38550,2.1,59216,32953,4523,3.7,84.4,640,64.0,195.4,43061,1.4,59663,34873,4546,4.0,85.5,698,72.8,228.8,50112,0.9,68321,40055,4570,4.2,87.6,703,78.1,264.4,57570,4.0,82527,48534,4598,4.3,88.0,725,77.7,308.7,66775,2.6,103751,55481,4632,4.4,89.3,705,82.0,345.4,74115,2.4,122122,64278,4673,3.4,91.4,684,82.6,401.1,85171,3.0,136371,80378,4719,2.5,92.1,708,86.9,462.6,97008,0.5,171764,90293,4771,2.6,95.5,560,90.6,386.6,80067,-1.7,116778,68970,4827,3.1,97.6,595,92.1,429.1,87770,0.7,130669,77326,4886,3.5,100.0,530,93.4,498.8,100711,1.0,160305,90787,4948,3.2,101.3,610,93.5,510.2,101668,2.7,160953,87308,5014,3.1,102.0,700,94.6,523.5,103059,1.0,156022,89808,5079,3.4,104.2,605,95.1,499.3,97200,2.0,144677,89460,5142,3.5,106.3,600,96.3,386.7,74522,2.0,103809,76388,5200,4.3,108.6,590,96.8,371.3,70942,1.2,89485,72671,5251,4.7,112.4,620,97.3,399.5,75704,2.0,101981,82757,5296,4.2,114.6,603,96.4,434.8,81807,1.4,-,-,5338,3.8,117.7,-,96.5,-,-,-,-,-,5379,-,-,-,-
