"국가별",1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992,1993,1993,1993,1993,1993,1993,1993,1993,1993,1993,1994,1994,1994,1994,1994,1994,1994,1994,1994,1994,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1996,1996,1996,1996,1996,1996,1996,1996,1996,1996,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"폴란드",66.0,1731,-,13626,8413,37960,-,7.0,-,-,85.5,2236,-7.0,14780,15683,38083,-,12.3,-,-,94.3,2459,2.5,13173,15935,38198,13.3,18.0,-,-,96.0,2497,3.7,14132,18726,38301,14.0,24.7,-,-,110.8,2875,5.3,17213,21496,38389,14.4,32.9,-,-,142.1,3683,7.0,22890,29064,38459,13.3,42.0,11890,-,159.9,4141,6.1,24389,37045,38510,12.4,50.4,10432,-,159.1,4117,6.5,25708,42237,38545,11.0,57.9,11585,-,174.4,4510,4.6,28407,46947,38564,9.9,64.6,9915,-,169.7,4390,4.6,27335,45787,38568,12.3,69.2,8848,-,171.9,4493,4.6,31684,48970,38557,16.3,76.0,10498,7.3,190.5,4981,1.2,36159,50378,38530,18.4,80.2,8809,9.9,198.7,5197,2.0,41032,55141,38489,19.9,81.7,8368,21.2,217.5,5693,3.6,53699,68153,38442,19.4,82.2,9107,24.9,255.1,6681,5.1,74828,89362,38400,19.1,85.0,10593,32.5,306.1,8021,3.5,89245,101399,38369,17.8,86.9,8336,38.8,344.7,9039,6.2,110941,127260,38354,13.8,88.0,10008,44.6,429.1,11255,7.0,140338,166047,38353,9.6,90.2,10632,48.6,533.8,14001,4.2,170998,209330,38357,7.1,93.9,9728,53.1,439.8,11528,2.8,136786,149723,38352,8.2,97.5,7128,59.0,479.3,12600,3.6,159829,178149,38330,9.6,100.0,7993,62.3,528.8,13894,5.0,187151,206844,38287,9.6,104.2,8779,61.9,500.4,13146,1.6,183523,196198,38227,10.1,108.0,8366,62.3,524.2,13781,1.4,202107,205174,38158,10.3,109.0,7950,62.8,545.4,14348,3.3,216666,219877,38091,9.0,109.1,8558,66.6,477.6,12572,3.8,198232,194134,38034,7.5,108.1,9198,68.0,472.0,12432,3.1,203936,199623,37989,6.2,107.4,9001,73.3,526.4,13861,4.8,234253,233704,37953,4.9,109.6,10332,76.0,585.8,15424,5.1,260533,266427,37922,3.9,111.6,-,77.5,-,-,-,-,-,37888,-,-,-,-
"포르투갈",78.7,7885,4.0,16417,25263,9895,4.6,48.0,-,-,89.2,8960,4.4,16280,26113,9916,3.9,53.6,-,-,107.6,10812,1.1,18350,29581,9951,4.0,58.8,-,-,95.0,9536,-2.0,15429,24337,9997,5.3,62.8,-,-,99.7,9978,1.0,17899,26938,10045,6.7,66.2,-,-,118.1,11783,4.3,22621,32339,10091,7.1,69.0,-,-,122.6,12185,3.5,23824,34104,10134,7.3,71.1,-,-,117.0,11578,4.4,23399,33823,10175,6.6,72.7,-,-,124.0,12203,4.8,24220,37049,10214,4.7,74.6,936,-,127.5,12475,3.9,25257,42179,10254,4.6,76.4,1044,-,118.4,11502,3.8,25084,42120,10297,3.8,78.5,1088,16.4,121.5,11729,1.9,24925,41657,10341,3.8,82.0,728,18.1,134.2,12882,0.8,26870,42584,10386,4.5,84.9,920,19.4,165.0,15773,-0.9,33095,50316,10430,6.1,87.6,1000,29.7,189.2,18046,1.8,38439,61266,10471,6.3,89.7,1445,31.8,197.3,18785,0.8,38745,63918,10508,7.6,91.8,1408,35.0,208.6,19821,1.6,44780,70709,10543,7.7,94.6,1719,38.0,240.2,22780,2.5,52493,82280,10573,8.0,96.9,1853,42.1,262.0,24816,0.2,57406,94726,10595,7.6,99.4,2017,44.1,243.7,23064,-3.0,44250,71757,10604,9.4,98.6,1614,48.3,238.3,22539,1.9,49408,77688,10596,10.8,100.0,1543,53.3,244.9,23196,-1.8,59608,82930,10569,12.7,103.7,1942,55.2,216.4,20577,-4.0,58114,72486,10526,15.5,106.5,1960,60.3,226.1,21619,-1.1,62798,75728,10473,16.2,106.8,2050,62.1,229.6,22078,0.9,63833,78390,10418,13.9,106.5,2070,64.6,199.4,19253,1.8,55047,66914,10368,12.4,107.0,2030,68.6,206.3,19977,1.9,55354,67754,10326,11.1,107.7,2010,70.4,219.3,21291,2.8,62208,77927,10289,8.9,109.2,2076,73.8,238.0,23146,2.1,-,-,10256,7.0,110.3,-,74.7,-,-,-,-,-,10226,-,-,-,-
"슬로바키아",12.7,2396,-,-,-,5288,-,-,-,-,14.2,2680,-,-,-,5309,-,-,-,-,15.4,2909,-,-,-,5329,-,28.7,-,-,16.5,3089,1.9,5466,-,5347,-,35.4,-,-,20.1,3756,6.2,6709,-,5363,13.7,40.1,-,-,25.7,4799,5.8,8595,-,5375,13.1,44.1,3975,-,27.8,5178,6.8,8823,-,5385,11.3,46.6,3602,-,27.7,5138,6.1,8794,-,5391,11.9,49.5,3835,-,29.8,5534,4.0,10668,-,5395,12.2,52.8,3428,-,30.4,5637,-0.2,10220,-,5398,16.0,58.4,3569,-,29.1,5403,1.2,11889,-,5399,19.1,65.4,3733,9.4,30.7,5708,3.3,12641,-,5400,19.4,70.2,3989,12.5,35.1,6525,4.5,14478,-,5400,18.7,72.4,4275,40.1,46.7,8697,5.4,21966,-,5400,17.1,78.6,4588,43.0,57.2,10655,5.3,27645,-,5399,18.6,84.5,4454,52.9,62.7,11669,6.8,31852,-,5399,16.3,86.8,4485,55.2,70.6,13139,8.5,41711,-,5399,13.4,90.7,5093,56.1,86.3,16058,10.8,58050,-,5399,11.1,93.2,5089,61.8,100.3,18650,5.6,70255,-,5399,9.5,97.5,4489,66.1,88.9,16513,-5.4,55553,54807,5401,12.0,99.1,3747,70.0,89.5,16601,5.0,64682,65025,5404,14.4,100.0,4583,75.7,98.2,18187,2.8,79800,79838,5409,13.6,103.9,4236,74.4,93.4,17275,1.7,80649,77434,5415,14.0,107.7,4403,76.7,98.5,18192,1.5,85766,81779,5422,14.2,109.2,4511,77.9,100.9,18630,2.8,86454,81904,5429,13.2,109.1,4705,80.0,87.8,16182,4.2,75235,73360,5436,11.5,108.7,4562,77.6,89.8,16544,3.1,77567,75488,5442,9.7,108.2,4808,80.5,95.6,17579,3.2,84482,83307,5448,8.1,109.6,4974,81.6,106.5,19547,4.1,-,-,5453,6.5,112.3,-,80.7,-,-,-,-,-,5457,-,-,-,-
"슬로베니아",18.1,9074,-,-,-,2006,-,3.7,-,-,13.2,6609,-8.9,-,-,2008,7.1,8.0,-,-,13.1,6538,-5.5,6681,6142,2005,-,24.8,-,-,13.2,6632,2.8,6083,6499,2001,8.5,32.6,-,-,15.0,7537,5.3,6828,7304,1995,8.2,39.5,-,-,21.3,10691,4.1,8316,9492,1991,7.2,44.8,394,-,21.5,10801,3.5,8312,9423,1989,6.9,49.2,314,-,20.7,10448,5.1,8372,9357,1987,6.7,53.3,373,-,22.1,11165,3.3,11642,13006,1987,7.4,57.5,405,-,22.7,11442,5.3,10585,12485,1988,7.3,61.1,405,-,20.3,10228,4.2,10220,11836,1988,6.9,66.5,519,15.1,20.9,10479,2.9,10220,11203,1987,5.7,72.1,462,30.2,23.6,11814,3.8,10958,11570,1987,5.9,77.5,481,27.8,29.7,14880,2.8,13079,14194,1988,6.5,81.8,541,31.9,34.5,17261,4.4,15933,17630,1990,6.0,84.7,566,40.8,36.3,18169,4.0,17901,19630,1995,6.5,86.8,583,46.8,39.6,19726,5.7,21366,23082,2002,6.0,89.0,628,54.0,48.1,23841,6.9,26922,29550,2012,4.8,92.2,638,56.7,55.6,27502,3.3,29589,33997,2023,4.4,97.4,642,58.0,50.2,24634,-7.8,22696,24114,2034,5.9,98.2,430,64.0,48.0,23437,1.2,24697,26641,2043,7.2,100.0,606,70.0,51.3,24985,0.6,29234,31392,2051,8.2,101.8,648,67.3,46.4,22532,-2.7,27077,28390,2058,8.8,104.4,632,68.3,48.1,23358,-1.1,28611,29368,2063,10.1,106.3,618,72.7,49.9,24195,3.0,30452,29985,2067,9.7,106.5,615,71.6,43.1,20888,2.3,26550,25843,2071,9.0,105.9,604,73.1,44.6,21618,3.1,27639,26682,2074,8.0,105.9,613,75.5,48.5,23450,4.9,31951,31205,2076,6.6,107.4,648,78.9,54.2,26234,4.5,36459,36247,2078,5.1,109.3,-,79.7,-,-,-,-,-,2079,-,-,-,-
"스페인",535.1,13767,3.8,55642,87715,39203,16.3,51.9,-,-,575.6,14772,2.5,60177,93306,39299,15.9,55.0,-,-,629.2,16068,0.9,64334,99758,39411,17.7,58.2,-,-,523.6,13304,-1.0,59555,78626,39534,22.2,60.9,-,-,529.1,13379,2.4,73299,92509,39660,24.2,63.7,-,-,612.9,15430,2.8,91716,115019,39787,22.7,66.7,13802,-,641.0,16069,2.7,101994,121782,39909,22.1,69.1,12154,-,588.7,14696,3.7,104363,122717,40035,20.7,70.5,13683,-,617.0,15340,4.3,109228,133149,40202,18.7,71.7,14827,-,633.2,15678,4.5,109968,144441,40454,15.5,73.4,14882,-,595.4,14677,5.3,113348,152901,40825,13.8,75.9,15874,13.6,626.0,15324,4.0,115177,153636,41319,10.4,78.7,16504,18.1,705.1,17020,2.9,123635,163672,41920,11.2,81.1,16408,20.4,906.9,21496,3.2,156032,208562,42596,11.3,83.5,16286,39.9,1069.6,24919,3.2,182161,257678,43308,11.1,86.1,17621,44.0,1157.3,26511,3.7,190843,287436,44019,9.2,89.0,17826,47.9,1264.6,28483,4.2,213353,326051,44729,8.5,92.1,18391,50.4,1479.3,32709,3.8,248918,385356,45429,8.2,94.7,18999,55.1,1635.0,35579,1.1,276962,416373,46069,11.3,98.5,18640,59.6,1499.1,32334,-3.6,220452,290327,46584,17.9,98.2,14358,62.4,1431.6,30737,0.0,246253,315522,46931,19.9,100.0,16343,65.8,1488.1,31835,-1.0,298523,362914,47084,21.4,103.2,15504,67.1,1336.0,28564,-2.9,286225,325844,47063,24.8,105.7,13639,69.8,1361.9,29212,-1.7,311633,333928,46931,26.1,107.2,14252,71.6,1376.9,29623,1.4,323850,359132,46778,24.4,107.0,14249,76.2,1199.1,25817,3.6,282330,312583,46672,22.1,106.5,14845,78.7,1237.5,26622,3.2,287213,310615,46634,19.6,106.3,13616,80.6,1314.3,28208,3.0,319442,351023,46647,17.2,108.4,14461,84.6,1426.2,30524,2.6,343836,386073,46693,15.3,110.2,-,86.1,-,-,-,-,-,46737,-,-,-,-
"스웨덴",258.4,30196,0.8,57507,54835,8567,1.8,68.6,-,-,270.7,31409,-1.1,55217,49990,8625,3.2,75.1,-,-,280.6,32375,-1.2,56120,50091,8687,5.7,76.9,-,-,210.2,24108,-2.1,49857,42912,8747,9.3,80.5,-,-,226.3,25776,4.1,61344,51951,8798,9.6,82.3,-,-,264.3,29947,4.0,79801,64741,8836,8.9,84.3,4953,-,288.5,32627,1.5,84896,66925,8859,9.6,84.7,4910,-,264.8,29938,2.9,82946,65676,8869,10.4,85.3,5148,-,267.2,30192,4.2,84969,68590,8871,8.9,85.1,5153,-,271.2,30614,4.5,85054,68949,8873,7.6,85.5,5066,-,260.2,29323,4.7,87724,73317,8882,5.5,86.2,5227,45.7,240.3,27010,1.6,78208,64326,8898,4.7,88.3,5518,51.8,264.3,29619,2.1,82919,67644,8921,5.0,90.2,5754,70.6,331.5,37009,2.4,102420,84199,8951,5.6,91.9,5707,79.1,382.2,42492,4.3,123312,100864,8991,6.7,92.3,5978,83.9,389.5,43135,2.8,130898,111566,9039,7.5,92.7,5723,84.8,420.5,46312,4.7,147904,127666,9096,7.1,94.0,5466,87.8,488.4,53388,3.4,168979,153463,9163,6.2,96.0,5673,82.0,514.6,55814,-0.6,183907,168993,9236,6.2,99.3,5198,90.0,430.1,46256,-5.2,130845,120052,9313,8.4,98.9,2804,91.0,488.9,52133,6.0,158396,148766,9390,8.6,100.0,4846,90.0,563.8,59666,2.7,186904,176950,9467,7.8,103.0,4867,92.8,544.5,57197,-0.3,172445,164557,9543,8.0,103.9,4326,93.2,579.4,60348,1.2,167497,160586,9618,8.1,103.8,4404,94.8,574.4,59242,2.6,164648,162214,9692,8.0,103.6,4539,92.5,498.1,50833,4.5,140016,138349,9765,7.4,103.6,4374,90.6,512.2,51618,2.7,139291,140985,9836,7.0,104.6,4617,89.7,535.6,53253,2.1,152905,154196,9905,6.7,106.5,4713,95.5,551.0,54112,2.4,165936,170164,9972,6.4,108.6,-,92.1,-,-,-,-,-,10036,-,-,-,-
"스위스",258.1,38428,3.7,63784,69681,6653,2.1,75.7,-,-,261.1,38399,-0.9,61517,66485,6719,1.8,80.1,-,-,271.8,39535,-0.0,61377,61737,6793,2.8,83.4,-,-,264.4,38101,-0.1,58687,56716,6869,3.7,86.1,-,-,292.6,41844,1.3,66227,64074,6938,3.9,86.9,-,-,342.6,48662,0.5,78040,76985,6996,3.3,88.4,739,-,330.1,46677,0.5,76196,74462,7038,3.7,89.1,700,-,286.5,40418,2.3,72493,71064,7069,4.2,89.6,789,-,295.0,41497,3.0,75431,73877,7092,3.6,89.6,800,-,289.9,40581,1.7,76122,75438,7115,3.2,90.3,800,-,272.1,37868,3.9,74856,76093,7144,2.7,91.7,1000,47.1,278.6,38539,1.3,78066,77070,7179,2.5,92.7,1000,55.1,301.4,41376,0.2,87359,82377,7220,2.9,93.3,1000,61.4,352.9,48088,0.0,100723,95581,7268,4.1,93.8,1000,65.1,394.2,53340,2.8,117816,110322,7324,4.3,94.6,1000,67.8,408.7,54953,3.1,126084,119769,7387,4.4,95.7,1158,70.1,430.9,57580,4.0,141669,132021,7458,4.0,96.7,1252,75.7,479.9,63555,4.1,164797,153170,7537,3.7,97.4,1264,77.2,554.4,72488,2.2,191403,173312,7623,3.4,99.8,1312,79.2,541.5,69927,-2.2,166483,147581,7714,4.1,99.3,934,81.3,583.8,74606,3.0,186008,167218,7809,4.8,100.0,1320,83.9,699.6,88416,1.7,223225,196790,7907,4.4,100.2,1400,85.2,668.0,83538,1.0,213988,188620,8008,4.5,99.5,1450,85.2,688.5,85112,1.9,217128,191621,8109,4.8,99.3,1530,86.3,709.2,86606,2.4,227621,195138,8206,4.8,99.3,1475,87.4,679.8,82082,1.3,210883,172922,8297,4.8,98.2,1475,87.5,670.2,80038,1.6,213821,176220,8380,4.9,97.7,1500,89.1,679.0,80333,1.6,224079,188820,8456,4.8,98.3,1450,89.7,705.5,82839,2.5,238490,206456,8526,4.7,99.2,-,-,-,-,-,-,-,8591,-,-,-,-
"영국",1093.2,19095,0.7,182646,215400,57134,7.0,61.1,-,-,1142.8,19901,-1.1,183638,201857,57291,8.6,65.7,-,-,1179.7,20487,0.4,190007,212857,57446,9.8,68.7,-,-,1061.4,18389,2.5,183346,202948,57602,10.4,70.4,-,-,1140.5,19709,3.9,207174,224185,57763,9.7,72.0,-,-,1335.9,23025,2.5,242330,261302,57932,8.7,73.9,17604,-,1409.4,24230,2.5,261122,282525,58114,8.2,76.0,17992,-,1553.6,26641,4.3,281575,301787,58307,7.1,77.7,18501,-,1641.7,28069,3.3,270776,306838,58510,6.2,79.1,17315,-,1668.3,28429,3.2,267751,314861,58716,6.0,80.5,16298,-,1648.3,27988,3.5,283178,333546,58923,5.6,81.5,15155,26.8,1625.8,27500,2.8,271281,330658,59124,4.7,82.7,13543,33.5,1773.0,29864,2.5,278795,350419,59326,5.0,84.0,11667,56.5,2043.8,34265,3.3,306424,386014,59561,4.8,85.1,13268,64.8,2403.6,40068,2.3,348303,460115,59873,4.6,86.3,13766,65.6,2525.0,41804,3.1,382850,508595,60288,4.8,88.1,13239,70.0,2697.2,44327,2.5,446284,588082,60821,5.4,90.3,13871,68.8,3084.1,50293,2.5,440531,621834,61455,5.3,92.4,14317,75.1,2904.0,46986,-0.3,468299,644105,62145,5.6,95.7,13521,78.4,2394.8,38454,-4.2,356529,485963,62829,7.5,97.6,10079,83.6,2452.9,39080,1.7,410137,562697,63460,7.8,100.0,9709,85.0,2634.9,41653,1.6,478206,638615,64022,8.0,103.9,9478,85.4,2676.6,42019,1.4,474641,646454,64525,7.9,106.5,9579,87.5,2753.6,42938,2.0,476591,645284,64984,7.5,109.0,11858,89.8,3034.7,46968,2.9,476782,663345,65423,6.1,110.6,12120,91.6,2896.4,44472,2.3,438185,618168,65860,5.3,111.0,10907,92.0,2659.2,40540,1.8,404262,583463,66298,4.8,112.1,7635,94.8,2637.9,39932,1.8,436465,612971,66727,4.3,114.9,7491,94.6,2825.2,42491,1.4,468053,652252,67142,4.0,117.6,-,94.9,-,-,-,-,-,67530,-,-,-,-
"오세아니아",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"오스트레일리아",310.8,18211,3.6,39752,41985,16961,6.9,59.8,-,-,325.3,18821,-0.4,41854,41618,17189,9.6,61.7,-,-,324.9,18570,0.4,42824,43807,17402,10.7,62.3,-,-,311.5,17634,4.0,42723,45577,17603,10.9,63.4,-,-,322.2,18046,4.0,47538,53425,17799,9.7,64.6,-,-,367.2,20320,3.8,52692,61283,17993,8.5,67.6,8460,-,400.3,21861,3.9,60479,65427,18189,8.5,69.4,8415,-,434.6,23469,4.0,62902,65892,18387,8.4,69.6,8831,-,398.9,21319,4.6,55900,64630,18587,7.7,70.2,8941,-,388.6,20533,5.1,56078,65520,18788,6.9,71.2,8172,-,415.2,21679,3.9,63838,71590,18991,6.3,74.4,7129,46.8,378.4,19491,1.9,63344,64310,19195,6.7,77.7,7033,52.7,394.6,20082,4.0,64999,73017,19401,6.4,80.0,7527,-,466.5,23447,3.0,70285,89049,19624,5.9,82.2,7544,-,612.5,30431,4.1,86585,109510,19880,5.4,84.1,7414,-,693.4,33999,3.2,106099,125107,20179,5.0,86.3,7757,63.0,746.1,36045,2.8,123446,139299,20526,4.8,89.4,7881,66.0,853.1,40960,3.8,141366,165366,20916,4.4,91.5,7939,69.5,1054.0,49602,3.7,185871,200332,21332,4.2,95.5,7625,71.7,927.8,42772,1.9,154250,165433,21751,5.6,97.2,5249,74.3,1146.1,52022,2.1,212657,201971,22155,5.2,100.0,7296,76.0,1396.6,62518,2.5,270351,243380,22538,5.1,103.3,6404,79.5,1546.2,68012,3.9,256410,260603,22904,5.2,105.1,4893,79.0,1576.2,68150,2.6,252709,242052,23255,5.7,107.7,4688,83.5,1467.5,62511,2.6,239937,237352,23596,6.1,110.4,4607,84.0,1351.5,56748,2.3,187732,208791,23933,6.1,112.0,4925,84.6,1210.0,50020,2.8,192466,196192,24263,5.7,113.5,5259,86.5,1330.8,54094,2.3,231055,228772,24585,5.6,115.7,5328,86.5,1432.2,57305,2.8,257183,235374,24898,5.3,117.9,-,-,-,-,-,-,-,25203,-,-,-,-
"뉴질랜드",45.5,13663,0.2,9496,9483,3398,8.0,64.7,-,-,42.7,12230,-1.1,9587,8380,3446,10.6,66.4,-,-,41.6,11793,1.1,9820,9202,3503,10.7,67.0,-,-,46.8,13094,6.4,10528,9609,3564,9.8,67.9,-,-,55.3,15280,5.1,12162,11847,3623,8.4,69.1,-,-,63.9,17400,4.7,13734,13946,3675,6.5,71.7,842,-,70.1,18794,3.6,14349,14707,3717,6.3,73.3,808,-,66.1,17474,2.0,14187,14522,3752,6.9,74.2,758,-,56.2,14738,0.8,11998,12498,3784,7.7,75.1,756,-,58.8,15322,5.5,12481,14349,3818,7.0,75.0,775,-,52.6,13641,2.9,13292,13964,3859,6.1,77.0,702,47.4,53.9,13883,3.5,13733,13318,3908,5.4,79.0,826,53.2,66.6,16874,4.7,14353,14957,3963,5.3,81.1,765,59.1,88.3,21914,4.6,16489,18455,4022,4.8,82.6,853,61.0,103.9,25420,4.0,20357,23142,4080,4.0,84.4,885,61.8,114.7,27751,3.3,21698,26247,4135,3.8,87.0,889,62.7,111.6,26671,2.8,22459,26404,4186,3.9,89.9,810,69.0,137.3,32510,3.0,26525,30563,4233,3.7,92.1,845,69.8,133.3,31288,-1.0,30154,34099,4278,4.2,95.7,799,72.0,121.3,28201,-0.2,24782,25124,4323,6.1,97.7,765,79.7,146.6,33692,1.5,31280,30552,4370,6.6,100.0,853,80.5,168.5,38427,2.3,37685,37048,4419,6.5,104.0,844,81.2,176.2,39970,2.2,37317,38256,4468,6.9,105.1,912,81.6,190.8,42949,2.6,39399,39659,4519,6.3,106.3,900,82.8,200.8,44534,3.7,41541,42523,4568,5.8,107.6,859,85.5,177.2,38560,3.6,34152,36619,4615,5.4,107.9,793,88.2,187.9,40027,3.6,33753,35935,4659,5.1,108.6,577,88.5,202.6,42260,3.1,38102,40128,4702,4.7,110.7,657,90.8,205.0,41966,2.8,39613,43876,4743,4.3,112.4,-,-,-,-,-,-,-,4783,-,-,-,-
"OECD",-,-,-,-,-,1072554,-,-,-,-,-,-,-,-,-,1080870,-,-,-,-,-,-,-,-,-,1089298,-,-,-,-,-,-,-,-,-,1097757,-,-,-,-,-,-,-,-,-,1106167,-,-,-,-,-,-,-,-,-,1114489,-,-,464869,-,-,-,-,-,-,1122681,-,-,454550,-,-,-,-,-,-,1130782,-,-,485116,-,-,-,-,-,-,1138749,-,-,471402,-,-,-,-,-,-,1146754,-,-,466354,-,-,-,-,-,-,1154913,-,-,495740,-,-,-,-,-,-,1163137,-,-,471950,-,-,-,-,-,-,1171352,-,-,483646,-,-,-,-,-,-,1179652,-,-,496143,-,-,-,-,-,-,1188043,-,-,519700,-,-,-,-,-,-,1196507,-,-,507384,-,-,-,-,-,-,1205300,-,-,529574,-,-,-,-,-,-,1214226,-,-,543471,-,-,-,-,-,-,1223305,-,-,527616,-,-,-,-,-,-,1232148,-,-,389274,-,-,-,-,-,-,1240752,-,-,487698,-,-,-,-,-,-,1249195,-,-,511830,-,-,-,-,-,-,1257231,-,-,507052,-,-,-,-,-,-,1264997,-,-,500907,-,-,-,-,-,-,1272684,-,-,510359,-,-,-,-,-,-,1280216,-,-,487151,-,-,-,-,-,-,1287602,-,-,484089,-,-,-,-,-,-,1294786,-,-,502272,-,-,-,-,-,-,1301800,-,-,-,-,-,-,-,-,-,1308200,-,-,-,-
